Row,data_split,deb_loss,convergence,n_restarts,n_iter,execution_time,error,error_message
Rogadius_asper,test,0.0518420594075564,0,1,283,59.9937762,0,
Glyptemys_insculpta,test,0.102405818409031,0,1,319,26.0075315,0,
Chaetura_vauxi,test,0.107712802137725,0,1,348,36.4950307,0,
Tyrannus_melancholicus,test,0.130338762713955,0,1,342,32.6607399,0,
Diomedea_exulans,test,0.114241148023469,0,1,333,35.8219811,0,
Syngnathus_abaster,test,0.0866054415470211,0,1,347,37.1258713,0,
Buteo_platypterus,test,0.13600376406407,0,1,345,26.3127901,0,
Centronyx_henslowii,test,0.118175063841902,0,1,346,29.3322913,0,
Plegadis_falcinellus,test,0.120607992898127,0,1,336,32.3016049,0,
Parma_microlepis,test,0.0914109811824498,0,1,314,75.9321435,0,
Microstomus_kitt,test,0.0768690165650489,0,1,332,41.6664941,0,
Balaena_mysticetus,test,0.171055154194403,0,1,298,33.2759574,0,
Xylonora_atlantica,test,0.357553520050895,0,1,270,42.4479423,0,
Euphagus_cyanocephalus,test,0.1246772547323,0,1,348,25.7488658,0,
Seiurus_aurocapilla,test,0.126020565224228,0,1,354,27.1989918,0,
Lutjanus_synagris,test,0.123598515466434,0,1,332,55.6522939,0,
Aythya_fuligula,test,0.106405335671866,0,1,341,57.9811366,0,
Labeo_coubie,test,0.00390369480237273,0,1,319,38.2162799,0,
Enteromius_liberiensis,test,0.0678363286209178,0,1,277,37.1885226,0,
Quintana_atrizona,test,0.226678000164112,0,1,239,159.9813093,0,
Acanthisitta_chloris,test,0.0953050149451537,0,1,348,45.3990937,0,
Enicognathus_ferrugineus,test,0.175128255863202,0,1,331,36.8241085,0,
Stercorarius_antarcticus,test,0.136945837243703,0,1,349,29.7074362,0,
Coenocorypha_pusilla,test,0.117907299721739,0,1,324,33.1033411,0,
Trichoglossus_euteles,test,0.0966140537603777,0,1,319,27.1505155,0,
Cryodraco_antarcticus,test,0.262731545586341,0,1,326,48.519668,0,
Calidris_fuscicollis,test,0.114545080107563,0,1,344,27.7880108,0,
Pteroglossus_viridis,test,0.137458183632133,0,1,332,26.1835878,0,
Thunnus_albacares,test,0.0941339035147498,0,1,317,34.9323726,0,
Chasmistes_liorus,test,0.195666550138057,0,1,315,36.542452,0,
Cacatua_moluccensis,test,0.103171825713462,0,1,350,23.7856193,0,
Anaxyrus_americanus,test,0.186651444250757,0,1,346,14.6194889,0,
Certhia_familiaris,test,0.125402062283009,0,1,340,25.7792516,0,
Pelecanus_erythrorhynchos,test,0.185925667465546,0,1,326,37.8298454,0,
Mareca_strepera,test,0.20680018076891,0,1,331,40.3834223,0,
Zosterisessor_ophiocephalus,test,0.00440580738971286,0,1,321,12.9302468,0,
Pseudunio_auricularius,test,0,0,0,0,16.7211349,0,The logical indices contain a true value outside of the array bounds.
Ciconia_ciconia,test,0.11555980158611,0,1,360,24.6835104,0,
Saucerottia_tobaci,test,0.109882242249227,0,1,345,32.1242358,0,
Rana_iberica,test,0.138583012349065,0,1,332,15.4450168,0,
Heteropneustes_fossilis,test,0.0916372145411693,0,1,352,40.0899512,0,
Turdus_merula,test,0.242121620973545,0,1,367,29.5057254,0,
Turdus_torquatus,test,0.128456108794949,0,1,350,19.7290268,0,
Pristis_pectinata,test,0.0727375844329828,0,1,302,12.8754217,0,
Trichiurus_lepturus,test,0.049517396047507,0,1,350,21.6561618,0,
Pellonula_leonensis,test,0.00795954207939892,0,1,328,26.301838,0,
Apteryx_mantelli,test,0.0640482851960357,0,1,345,14.3594481,0,
Anthus_pratensis,test,0.109090737257735,0,1,363,30.0877978,0,
Aethotaxis_mitopteryx,test,0.106927664772656,0,1,375,186.5540293,0,
Sula_dactylatra,test,0.119009274424118,0,1,343,25.6766827,0,
Chlorospingus_flavigularis,test,0.1122271161716,0,1,343,18.2287723,0,
Bombina_bombina,test,0.168265514278749,0,1,340,11.5949203,0,
Phasianus_colchicus,test,0.133518764778625,0,1,340,18.3383222,0,
Milvus_milvus,test,0.119984274481898,0,1,351,25.3724089,0,
Hydromys_chrysogaster,test,0.187311965334668,0,1,318,12.2959359,0,
Pelobates_cultripes,test,0.0577973643458192,0,1,341,15.2122025,0,
Mormyrus_kannume,test,0.673322190377012,0,1,346,37.0450005,0,
Hyperolius_viridiflavus,test,0.145795778980577,0,1,339,11.7816585,0,
Calamospiza_melanocorys,test,0.125816679964302,0,1,347,20.1661106,0,
Nandinia_binotata,test,0.105989606709087,0,1,330,12.4536939,0,
Diplectrum_formosum,test,0.100588258818793,0,1,337,28.6905958,0,
Zapteryx_exasperata,test,0.0343319727631391,0,1,317,19.4497118,0,
Acanthoclinus_littoreus,test,0.00625594723750002,0,1,328,43.3402852,0,
Sillago_sihama,test,0.0287099623997931,0,1,365,30.7129752,0,
Elusor_macrurus,test,0.0457065721269366,0,1,332,13.0443671,0,
Anolis_sagrei,test,0.519413621977262,0,1,313,12.3949887,0,
Coreobagrus_ichikawai,test,0.0448129363843476,0,1,340,45.3193545,0,
